Id,mean_exam_points
13994,74.0
13995,80.0
13996,82.0
13997,67.0
13998,65.0
13999,65.0
14000,72.0
14001,52.0
14002,60.0
14003,74.0
14004,51.0
14005,83.0
14006,57.0
14007,57.0
14008,82.0
14009,65.0
14010,80.0
14011,61.0
14012,84.0
14013,60.0
14014,59.0
14015,70.0
14016,73.0
14017,82.0
14018,54.0
14019,73.0
14020,73.0
14021,53.0
14022,54.0
14023,60.0
14024,49.0
14025,57.0
14026,70.0
14027,64.0
14028,62.0
14029,76.0
14030,51.0
14031,72.0
14032,56.0
14033,80.0
14034,60.0
14035,76.0
14036,66.0
14037,67.0
14038,56.0
14039,65.0
14040,60.0
14041,63.0
14042,56.0
14043,73.0
14044,53.0
14045,72.0
14046,89.0
14047,62.0
14048,77.0
14049,67.0
14050,74.0
14051,57.0
14052,56.0
14053,58.0
14054,53.0
14055,52.0
14056,63.0
14057,60.0
14058,58.0
14059,65.0
14060,81.0
14061,60.0
14062,72.0
14063,60.0
14064,53.0
14065,63.0
14066,73.0
14067,59.0
14068,55.0
14069,75.0
14070,56.0
14071,60.0
14072,85.0
14073,65.0
14074,73.0
14075,54.0
14076,53.0
14077,56.0
14078,86.0
14079,61.0
14080,62.0
14081,54.0
14082,66.0
14083,53.0
14084,61.0
14085,53.0
14086,56.0
14087,74.0
14088,77.0
14089,61.0
14090,50.0
14091,55.0
14092,73.0
14093,55.0
14094,50.0
14095,55.0
14096,56.0
14097,57.0
14098,71.0
14099,66.0
14100,74.0
14101,59.0
14102,75.0
14103,50.0
14104,73.0
14105,72.0
14106,53.0
14107,76.0
14108,55.0
14109,69.0
14110,54.0
14111,58.0
14112,55.0
14113,56.0
14114,84.0
14115,59.0
14116,57.0
14117,71.0
14118,56.0
14119,69.0
14120,60.0
14121,64.0
14122,58.0
14123,56.0
14124,53.0
14125,58.0
14126,81.0
14127,62.0
14128,58.0
14129,71.0
14130,68.0
14131,60.0
14132,57.0
14133,63.0
14134,92.0
14135,72.0
14136,59.0
14137,64.0
14138,61.0
14139,62.0
14140,74.0
14141,53.0
14142,73.0
14143,60.0
14144,75.0
14145,83.0
14146,61.0
14147,57.0
14148,56.0
14149,55.0
14150,74.0
14151,56.0
14152,57.0
14153,55.0
14154,74.0
14155,58.0
14156,60.0
14157,97.0
14158,62.0
14159,60.0
14160,79.0
14161,62.0
14162,78.0
14163,58.0
14164,61.0
14165,77.0
14166,53.0
14167,54.0
14168,58.0
14169,54.0
14170,54.0
14171,66.0
14172,63.0
14173,57.0
14174,53.0
14175,51.0
14176,72.0
14177,57.0
14178,62.0
14179,52.0
14180,78.0
14181,51.0
14182,73.0
14183,55.0
14184,73.0
14185,61.0
14186,57.0
14187,72.0
14188,73.0
14189,56.0
14190,66.0
14191,55.0
14192,62.0
14193,57.0
14194,88.0
14195,56.0
14196,80.0
14197,62.0
14198,61.0
14199,77.0
14200,61.0
14201,57.0
14202,56.0
14203,55.0
14204,79.0
14205,62.0
14206,57.0
14207,62.0
14208,83.0
14209,52.0
14210,55.0
14211,55.0
14212,53.0
14213,56.0
14214,64.0
14215,61.0
14216,71.0
14217,60.0
14218,49.0
14219,72.0
14220,76.0
14221,56.0
14222,57.0
14223,59.0
14224,60.0
14225,63.0
14226,60.0
14227,54.0
14228,63.0
14229,55.0
14230,77.0
14231,52.0
14232,73.0
14233,73.0
14234,74.0
14235,50.0
14236,72.0
14237,59.0
14238,53.0
14239,52.0
14240,74.0
14241,57.0
14242,79.0
14243,58.0
14244,61.0
14245,74.0
14246,76.0
14247,76.0
14248,60.0
14249,62.0
14250,84.0
14251,55.0
14252,55.0
14253,52.0
14254,60.0
14255,66.0
14256,56.0
14257,58.0
14258,58.0
14259,65.0
14260,75.0
14261,56.0
14262,54.0
14263,54.0
14264,68.0
14265,60.0
14266,55.0
14267,52.0
14268,57.0
14269,55.0
14270,60.0
14271,70.0
14272,61.0
14273,61.0
14274,70.0
14275,85.0
14276,59.0
14277,77.0
14278,70.0
14279,73.0
14280,58.0
14281,52.0
14282,83.0
14283,62.0
14284,58.0
14285,61.0
14286,72.0
14287,57.0
14288,54.0
14289,58.0
14290,74.0
14291,59.0
14292,75.0
14293,59.0
14294,54.0
14295,73.0
14296,57.0
14297,77.0
14298,63.0
14299,56.0
14300,72.0
14301,51.0
14302,54.0
14303,61.0
14304,55.0
14305,79.0
14306,62.0
14307,57.0
14308,55.0
14309,62.0
14310,72.0
14311,52.0
14312,60.0
14313,78.0
14314,88.0
14315,50.0
14316,74.0
14317,64.0
14318,57.0
14319,65.0
14320,76.0
14321,72.0
14322,69.0
14323,66.0
14324,56.0
14325,60.0
14326,61.0
14327,57.0
14328,61.0
14329,53.0
14330,50.0
14331,76.0
14332,68.0
14333,58.0
14334,74.0
14335,60.0
14336,60.0
14337,77.0
14338,54.0
14339,52.0
14340,69.0
14341,51.0
14342,76.0
14343,72.0
14344,55.0
14345,77.0
14346,57.0
14347,73.0
14348,60.0
14349,61.0
14350,60.0
14351,58.0
14352,65.0
14353,56.0
14354,73.0
14355,54.0
14356,56.0
14357,61.0
14358,59.0
14359,54.0
14360,76.0
14361,82.0
14362,55.0
14363,52.0
14364,61.0
14365,65.0
14366,54.0
14367,73.0
14368,61.0
14369,59.0
14370,55.0
14371,58.0
14372,54.0
14373,68.0
14374,71.0
14375,62.0
14376,73.0
14377,74.0
14378,55.0
14379,56.0
14380,72.0
14381,56.0
14382,71.0
14383,62.0
14384,61.0
14385,74.0
14386,50.0
14387,75.0
14388,67.0
14389,57.0
14390,60.0
14391,74.0
14392,51.0
14393,52.0
14394,63.0
14395,88.0
14396,61.0
14397,90.0
14398,57.0
14399,61.0
14400,62.0
14401,58.0
14402,57.0
14403,95.0
14404,54.0
14405,60.0
14406,82.0
14407,55.0
14408,83.0
14409,53.0
14410,53.0
14411,71.0
14412,73.0
14413,59.0
14414,86.0
14415,52.0
14416,53.0
14417,61.0
14418,55.0
14419,52.0
14420,77.0
14421,70.0
14422,56.0
14423,58.0
14424,56.0
14425,59.0
14426,52.0
14427,71.0
14428,77.0
14429,64.0
14430,60.0
14431,64.0
14432,53.0
14433,55.0
14434,74.0
14435,52.0
14436,92.0
14437,61.0
14438,56.0
14439,58.0
14440,59.0
14441,63.0
14442,52.0
14443,68.0
14444,76.0
14445,57.0
14446,66.0
14447,77.0
14448,62.0
14449,50.0
14450,61.0
14451,58.0
14452,59.0
14453,86.0
14454,54.0
14455,52.0
14456,57.0
14457,71.0
14458,69.0
14459,60.0
14460,54.0
14461,53.0
14462,59.0
14463,82.0
14464,71.0
14465,54.0
14466,54.0
14467,58.0
14468,58.0
14469,57.0
14470,77.0
14471,60.0
14472,62.0
14473,77.0
14474,56.0
14475,52.0
14476,68.0
14477,57.0
14478,76.0
14479,72.0
14480,98.0
14481,61.0
14482,54.0
14483,57.0
14484,61.0
14485,55.0
14486,76.0
14487,52.0
14488,76.0
14489,64.0
14490,61.0
14491,52.0
14492,76.0
14493,60.0
14494,62.0
14495,83.0
14496,57.0
14497,54.0
14498,77.0
14499,59.0
14500,72.0
14501,74.0
14502,69.0
14503,58.0
14504,63.0
14505,61.0
14506,66.0
14507,76.0
14508,73.0
14509,57.0
14510,86.0
14511,60.0
14512,57.0
14513,55.0
14514,56.0
14515,53.0
14516,53.0
14517,54.0
14518,51.0
14519,51.0
14520,62.0
14521,62.0
14522,53.0
14523,62.0
14524,57.0
14525,73.0
14526,80.0
14527,61.0
14528,64.0
14529,62.0
14530,56.0
14531,75.0
14532,70.0
14533,65.0
14534,60.0
14535,68.0
14536,61.0
14537,54.0
14538,86.0
14539,71.0
14540,61.0
14541,55.0
14542,58.0
14543,54.0
14544,70.0
14545,65.0
14546,59.0
14547,62.0
14548,53.0
14549,53.0
14550,56.0
14551,56.0
14552,56.0
14553,61.0
14554,60.0
14555,54.0
14556,86.0
14557,57.0
14558,58.0
14559,52.0
14560,55.0
14561,53.0
14562,52.0
14563,68.0
14564,75.0
14565,53.0
14566,78.0
14567,76.0
14568,61.0
14569,58.0
14570,82.0
14571,53.0
14572,60.0
14573,60.0
14574,74.0
14575,58.0
14576,54.0
14577,71.0
14578,65.0
14579,56.0
14580,60.0
14581,52.0
14582,64.0
14583,52.0
14584,79.0
14585,52.0
14586,77.0
14587,74.0
14588,57.0
14589,58.0
14590,61.0
14591,62.0
14592,61.0
14593,52.0
14594,73.0
14595,74.0
14596,61.0
14597,62.0
14598,61.0
14599,59.0
14600,51.0
14601,54.0
14602,58.0
14603,66.0
14604,79.0
14605,56.0
14606,56.0
14607,83.0
14608,54.0
14609,87.0
14610,65.0
14611,77.0
14612,54.0
14613,56.0
14614,58.0
14615,80.0
14616,74.0
14617,64.0
14618,52.0
14619,53.0
14620,57.0
14621,64.0
14622,63.0
14623,72.0
14624,60.0
14625,63.0
14626,54.0
14627,59.0
14628,53.0
14629,56.0
14630,93.0
14631,52.0
14632,55.0
14633,65.0
14634,56.0
14635,77.0
14636,90.0
14637,51.0
14638,57.0
14639,88.0
14640,62.0
14641,68.0
14642,73.0
14643,53.0
14644,55.0
14645,65.0
14646,88.0
14647,55.0
14648,57.0
14649,57.0
14650,61.0
14651,57.0
14652,72.0
14653,52.0
14654,62.0
14655,60.0
14656,62.0
14657,67.0
14658,93.0
14659,65.0
14660,62.0
14661,77.0
14662,62.0
14663,66.0
14664,62.0
14665,60.0
14666,56.0
14667,54.0
14668,66.0
14669,77.0
14670,52.0
14671,57.0
14672,79.0
14673,71.0
14674,50.0
14675,54.0
14676,52.0
14677,57.0
14678,54.0
14679,57.0
14680,73.0
14681,54.0
14682,58.0
14683,54.0
14684,77.0
14685,52.0
14686,69.0
14687,73.0
14688,72.0
14689,71.0
14690,75.0
14691,76.0
14692,89.0
14693,66.0
14694,52.0
14695,61.0
14696,74.0
14697,56.0
14698,56.0
14699,77.0
14700,62.0
14701,60.0
14702,85.0
14703,51.0
14704,63.0
14705,51.0
14706,62.0
14707,59.0
14708,55.0
14709,53.0
14710,58.0
14711,66.0
14712,55.0
14713,59.0
14714,61.0
14715,55.0
14716,65.0
14717,55.0
14718,79.0
14719,67.0
14720,70.0
14721,57.0
14722,57.0
14723,58.0
14724,57.0
14725,73.0
14726,54.0
14727,59.0
14728,56.0
14729,67.0
14730,83.0
14731,63.0
14732,85.0
14733,61.0
14734,56.0
14735,51.0
14736,73.0
14737,54.0
14738,73.0
14739,66.0
14740,58.0
14741,64.0
14742,61.0
14743,62.0
14744,55.0
14745,82.0
14746,72.0
14747,60.0
14748,58.0
14749,61.0
14750,66.0
14751,56.0
14752,61.0
14753,59.0
14754,65.0
14755,51.0
14756,76.0
14757,60.0
14758,56.0
14759,55.0
14760,59.0
14761,72.0
14762,74.0
14763,63.0
14764,87.0
14765,59.0
14766,59.0
14767,57.0
14768,53.0
14769,74.0
14770,57.0
14771,53.0
14772,58.0
14773,56.0
14774,51.0
14775,59.0
14776,71.0
14777,59.0
14778,74.0
14779,61.0
14780,60.0
14781,84.0
14782,74.0
14783,62.0
14784,64.0
14785,56.0
14786,52.0
14787,56.0
14788,61.0
14789,73.0
14790,61.0
14791,72.0
14792,54.0
14793,76.0
14794,84.0
14795,100.0
14796,69.0
14797,74.0
14798,72.0
14799,58.0
14800,57.0
14801,75.0
14802,62.0
14803,73.0
14804,59.0
14805,60.0
14806,52.0
14807,61.0
14808,62.0
14809,66.0
14810,56.0
14811,73.0
14812,75.0
14813,86.0
14814,59.0
14815,57.0
14816,79.0
14817,76.0
14818,60.0
14819,61.0
14820,53.0
14821,60.0
14822,60.0
14823,75.0
14824,60.0
14825,60.0
14826,61.0
14827,54.0
14828,54.0
14829,73.0
14830,73.0
14831,71.0
14832,59.0
14833,55.0
14834,53.0
14835,87.0
14836,75.0
14837,52.0
14838,73.0
14839,54.0
14840,53.0
14841,59.0
14842,60.0
14843,73.0
14844,60.0
14845,52.0
14846,53.0
14847,63.0
14848,66.0
14849,70.0
14850,59.0
14851,55.0
14852,61.0
14853,52.0
14854,58.0
14855,53.0
14856,55.0
14857,78.0
14858,57.0
14859,81.0
14860,59.0
14861,54.0
14862,74.0
14863,65.0
14864,64.0
14865,57.0
14866,74.0
14867,76.0
14868,88.0
14869,57.0
14870,57.0
14871,60.0
14872,74.0
14873,54.0
14874,62.0
14875,100.0
14876,60.0
14877,74.0
14878,56.0
14879,63.0
14880,59.0
14881,64.0
14882,79.0
14883,57.0
14884,55.0
14885,74.0
14886,60.0
14887,73.0
14888,77.0
14889,50.0
14890,61.0
14891,60.0
14892,83.0
14893,70.0
14894,66.0
14895,57.0
14896,68.0
14897,64.0
14898,77.0
14899,71.0
14900,72.0
14901,62.0
14902,63.0
14903,72.0
14904,50.0
14905,77.0
14906,61.0
14907,54.0
14908,58.0
14909,62.0
14910,81.0
14911,57.0
14912,73.0
14913,52.0
14914,52.0
14915,58.0
14916,54.0
14917,68.0
14918,62.0
14919,56.0
14920,58.0
14921,61.0
14922,59.0
14923,53.0
14924,55.0
14925,61.0
14926,84.0
14927,54.0
14928,59.0
14929,60.0
14930,85.0
14931,54.0
14932,55.0
14933,59.0
14934,55.0
14935,67.0
14936,77.0
14937,56.0
14938,73.0
14939,63.0
14940,61.0
14941,58.0
14942,74.0
14943,60.0
14944,56.0
14945,59.0
14946,62.0
14947,61.0
14948,58.0
14949,73.0
14950,53.0
14951,55.0
14952,54.0
14953,89.0
14954,75.0
14955,55.0
14956,65.0
14957,60.0
14958,61.0
14959,72.0
14960,60.0
14961,58.0
14962,60.0
14963,58.0
14964,53.0
14965,79.0
14966,73.0
14967,51.0
14968,62.0
14969,73.0
14970,57.0
14971,70.0
14972,56.0
14973,69.0
14974,76.0
14975,56.0
14976,51.0
14977,54.0
14978,52.0
14979,58.0
14980,52.0
14981,56.0
14982,58.0
14983,52.0
14984,65.0
14985,74.0
14986,61.0
14987,61.0
14988,56.0
14989,52.0
14990,60.0
14991,74.0
14992,73.0
14993,61.0
14994,93.0
14995,60.0
14996,57.0
14997,55.0
14998,74.0
14999,55.0
15000,77.0
15001,61.0
15002,51.0
15003,51.0
15004,51.0
15005,61.0
15006,53.0
15007,56.0
15008,66.0
15009,73.0
15010,55.0
15011,68.0
15012,61.0
15013,53.0
15014,84.0
15015,52.0
15016,56.0
15017,61.0
15018,78.0
15019,55.0
15020,61.0
15021,73.0
15022,88.0
15023,61.0
15024,58.0
15025,47.0
15026,77.0
15027,68.0
15028,55.0
15029,55.0
15030,61.0
15031,62.0
15032,61.0
15033,57.0
15034,55.0
15035,60.0
15036,86.0
15037,57.0
15038,79.0
15039,87.0
15040,55.0
15041,54.0
15042,62.0
15043,72.0
15044,74.0
15045,60.0
15046,55.0
15047,70.0
15048,68.0
15049,68.0
15050,72.0
15051,53.0
15052,51.0
15053,57.0
15054,58.0
15055,58.0
15056,55.0
15057,63.0
15058,55.0
15059,60.0
15060,56.0
15061,55.0
15062,57.0
15063,55.0
15064,61.0
15065,59.0
15066,56.0
15067,77.0
15068,52.0
15069,60.0
15070,55.0
15071,53.0
15072,62.0
15073,60.0
15074,73.0
15075,52.0
15076,60.0
15077,56.0
15078,54.0
15079,57.0
15080,56.0
15081,60.0
15082,75.0
15083,71.0
15084,57.0
15085,74.0
15086,56.0
15087,57.0
15088,63.0
15089,64.0
15090,77.0
15091,89.0
15092,76.0
15093,52.0
15094,50.0
15095,65.0
15096,54.0
15097,62.0
15098,55.0
15099,59.0
15100,51.0
15101,63.0
15102,52.0
15103,53.0
15104,76.0
15105,52.0
15106,58.0
15107,62.0
15108,56.0
15109,56.0
15110,62.0
15111,54.0
15112,57.0
15113,82.0
15114,76.0
15115,64.0
15116,77.0
15117,53.0
15118,65.0
15119,73.0
15120,56.0
15121,72.0
15122,52.0
15123,63.0
15124,61.0
15125,58.0
15126,53.0
15127,60.0
15128,55.0
15129,61.0
15130,55.0
15131,79.0
15132,55.0
15133,51.0
15134,58.0
15135,65.0
15136,54.0
15137,53.0
15138,81.0
15139,55.0
15140,75.0
15141,80.0
15142,52.0
15143,56.0
15144,69.0
15145,59.0
15146,81.0
15147,54.0
15148,54.0
15149,50.0
15150,72.0
15151,62.0
15152,66.0
15153,74.0
15154,63.0
15155,59.0
15156,88.0
15157,73.0
15158,80.0
15159,59.0
15160,58.0
15161,62.0
15162,76.0
15163,58.0
15164,60.0
15165,59.0
15166,54.0
15167,57.0
15168,62.0
15169,51.0
15170,51.0
15171,52.0
15172,52.0
15173,76.0
15174,70.0
15175,60.0
15176,72.0
15177,55.0
15178,58.0
15179,73.0
15180,56.0
15181,76.0
15182,68.0
15183,61.0
15184,54.0
15185,77.0
15186,56.0
15187,54.0
15188,84.0
15189,73.0
15190,64.0
15191,54.0
15192,55.0
15193,83.0
15194,55.0
15195,58.0
15196,62.0
15197,61.0
15198,62.0
15199,71.0
15200,58.0
15201,57.0
15202,65.0
15203,83.0
15204,73.0
15205,74.0
15206,60.0
15207,57.0
15208,57.0
15209,52.0
15210,53.0
15211,76.0
15212,52.0
15213,57.0
15214,54.0
15215,55.0
15216,57.0
15217,71.0
15218,50.0
15219,57.0
15220,85.0
15221,54.0
15222,64.0
15223,57.0
15224,58.0
15225,53.0
15226,70.0
15227,58.0
15228,52.0
15229,90.0
15230,89.0
15231,51.0
15232,65.0
15233,56.0
15234,55.0
15235,52.0
15236,68.0
15237,51.0
15238,53.0
15239,51.0
15240,62.0
15241,76.0
15242,55.0
15243,73.0
15244,59.0
15245,53.0
15246,56.0
15247,54.0
15248,84.0
15249,57.0
15250,61.0
15251,52.0
15252,62.0
15253,53.0
15254,61.0
15255,75.0
15256,62.0
15257,73.0
15258,73.0
15259,62.0
15260,73.0
15261,84.0
15262,56.0
15263,56.0
15264,53.0
15265,62.0
15266,53.0
15267,51.0
15268,58.0
15269,84.0
15270,74.0
15271,70.0
15272,55.0
15273,73.0
15274,75.0
15275,57.0
15276,62.0
15277,57.0
15278,81.0
15279,69.0
15280,86.0
15281,76.0
15282,57.0
15283,58.0
15284,56.0
15285,76.0
15286,57.0
15287,61.0
15288,56.0
15289,85.0
15290,81.0
15291,57.0
15292,66.0
15293,59.0
15294,63.0
15295,51.0
15296,60.0
15297,59.0
15298,53.0
15299,60.0
15300,75.0
15301,60.0
15302,87.0
15303,52.0
15304,66.0
15305,56.0
15306,62.0
15307,51.0
15308,53.0
15309,57.0
15310,57.0
15311,54.0
15312,67.0
15313,59.0
15314,64.0
15315,77.0
15316,52.0
15317,55.0
15318,64.0
15319,54.0
15320,57.0
15321,73.0
15322,65.0
15323,58.0
15324,56.0
15325,56.0
15326,54.0
15327,55.0
15328,60.0
15329,67.0
15330,77.0
15331,62.0
15332,61.0
15333,53.0
15334,61.0
15335,55.0
15336,55.0
15337,56.0
15338,56.0
15339,74.0
15340,78.0
15341,73.0
15342,76.0
15343,73.0
15344,63.0
15345,71.0
15346,71.0
15347,72.0
15348,59.0
15349,59.0
15350,65.0
15351,90.0
15352,63.0
15353,60.0
15354,87.0
15355,63.0
15356,58.0
15357,52.0
15358,76.0
15359,77.0
15360,54.0
15361,75.0
15362,70.0
15363,90.0
15364,69.0
15365,61.0
15366,65.0
15367,74.0
15368,54.0
15369,53.0
15370,86.0
15371,75.0
15372,75.0
15373,76.0
15374,74.0
15375,50.0
15376,59.0
15377,51.0
15378,55.0
15379,70.0
15380,76.0
15381,67.0
15382,78.0
15383,57.0
15384,58.0
15385,70.0
15386,56.0
15387,56.0
15388,53.0
15389,65.0
15390,55.0
15391,62.0
15392,55.0
15393,56.0
15394,57.0
15395,54.0
15396,57.0
15397,60.0
15398,77.0
15399,70.0
15400,55.0
15401,51.0
15402,58.0
15403,72.0
15404,62.0
15405,73.0
15406,54.0
15407,62.0
15408,60.0
15409,87.0
15410,60.0
15411,86.0
15412,55.0
15413,61.0
15414,53.0
15415,60.0
15416,73.0
15417,70.0
15418,74.0
15419,60.0
15420,56.0
15421,59.0
15422,54.0
15423,60.0
15424,62.0
15425,49.0
15426,52.0
15427,51.0
15428,72.0
15429,56.0
15430,57.0
15431,56.0
15432,64.0
15433,53.0
15434,73.0
15435,55.0
15436,63.0
15437,57.0
15438,57.0
15439,60.0
15440,52.0
15441,55.0
15442,60.0
15443,61.0
15444,62.0
15445,62.0
15446,69.0
15447,54.0
15448,65.0
15449,74.0
15450,80.0
15451,52.0
15452,61.0
15453,65.0
15454,66.0
15455,71.0
15456,73.0
15457,54.0
15458,76.0
15459,73.0
15460,62.0
15461,57.0
15462,66.0
15463,59.0
15464,72.0
15465,66.0
15466,56.0
15467,78.0
15468,59.0
15469,61.0
15470,53.0
15471,61.0
15472,52.0
15473,54.0
15474,58.0
15475,64.0
15476,54.0
15477,81.0
15478,55.0
15479,76.0
15480,55.0
15481,63.0
15482,73.0
15483,65.0
15484,52.0
15485,66.0
15486,64.0
15487,65.0
15488,75.0
15489,61.0
15490,61.0
15491,51.0
15492,54.0
15493,54.0
15494,50.0
15495,70.0
15496,56.0
15497,74.0
15498,63.0
15499,76.0
15500,69.0
15501,61.0
15502,62.0
15503,72.0
15504,74.0
15505,54.0
15506,95.0
15507,66.0
15508,53.0
15509,61.0
15510,57.0
15511,56.0
15512,61.0
15513,54.0
15514,72.0
15515,81.0
15516,64.0
15517,52.0
15518,68.0
15519,91.0
15520,62.0
15521,84.0
15522,57.0
15523,76.0
15524,57.0
15525,76.0
15526,58.0
15527,78.0
15528,62.0
15529,74.0
15530,59.0
15531,73.0
15532,65.0
15533,54.0
15534,51.0
15535,53.0
15536,53.0
15537,56.0
15538,66.0
15539,58.0
15540,62.0
15541,62.0
15542,51.0
15543,52.0
15544,70.0
15545,73.0
15546,63.0
15547,51.0
15548,56.0
15549,75.0
15550,84.0
15551,55.0
15552,51.0
15553,62.0
15554,57.0
15555,84.0
15556,77.0
15557,57.0
15558,86.0
15559,62.0
15560,55.0
15561,62.0
15562,56.0
15563,53.0
15564,82.0
15565,52.0
15566,54.0
15567,60.0
15568,74.0
15569,74.0
15570,62.0
15571,63.0
15572,58.0
15573,68.0
15574,54.0
15575,54.0
15576,52.0
15577,74.0
15578,62.0
15579,63.0
15580,59.0
15581,71.0
15582,62.0
15583,54.0
15584,53.0
15585,59.0
15586,59.0
15587,59.0
15588,83.0
15589,78.0
15590,62.0
15591,61.0
15592,60.0
15593,77.0
15594,55.0
15595,56.0
15596,77.0
15597,57.0
15598,54.0
15599,58.0
15600,60.0
15601,79.0
15602,55.0
15603,54.0
15604,60.0
15605,56.0
15606,58.0
15607,57.0
15608,56.0
15609,70.0
15610,67.0
15611,60.0
15612,57.0
15613,90.0
15614,60.0
15615,53.0
15616,61.0
15617,56.0
15618,78.0
15619,51.0
15620,67.0
15621,72.0
15622,54.0
15623,55.0
15624,54.0
15625,55.0
15626,53.0
15627,76.0
15628,52.0
15629,54.0
15630,55.0
15631,75.0
15632,73.0
15633,72.0
15634,72.0
15635,61.0
15636,56.0
15637,71.0
15638,84.0
15639,55.0
15640,75.0
15641,56.0
15642,58.0
15643,56.0
15644,56.0
15645,64.0
15646,56.0
15647,61.0
15648,55.0
15649,65.0
15650,54.0
15651,54.0
15652,62.0
15653,58.0
15654,60.0
15655,54.0
15656,56.0
15657,59.0
15658,47.0
15659,68.0
15660,77.0
15661,55.0
15662,57.0
15663,80.0
15664,61.0
15665,62.0
15666,55.0
15667,57.0
15668,64.0
15669,55.0
15670,69.0
15671,55.0
15672,78.0
15673,58.0
15674,70.0
15675,54.0
15676,54.0
15677,61.0
15678,62.0
15679,74.0
15680,55.0
15681,61.0
15682,56.0
15683,76.0
15684,48.0
15685,52.0
15686,56.0
15687,53.0
15688,58.0
15689,78.0
15690,57.0
15691,78.0
15692,60.0
15693,81.0
15694,65.0
15695,90.0
15696,54.0
15697,51.0
15698,61.0
15699,55.0
15700,74.0
15701,57.0
15702,71.0
15703,57.0
15704,68.0
15705,65.0
15706,72.0
15707,61.0
15708,56.0
15709,64.0
15710,61.0
15711,58.0
15712,56.0
15713,66.0
15714,61.0
15715,58.0
15716,71.0
15717,68.0
15718,75.0
15719,53.0
15720,50.0
15721,75.0
15722,62.0
15723,72.0
15724,56.0
15725,72.0
15726,74.0
15727,80.0
15728,76.0
15729,55.0
15730,51.0
15731,82.0
15732,54.0
15733,54.0
15734,70.0
15735,65.0
15736,56.0
15737,67.0
15738,53.0
15739,71.0
15740,74.0
15741,54.0
15742,79.0
15743,54.0
15744,59.0
15745,62.0
15746,60.0
15747,56.0
15748,68.0
15749,55.0
15750,73.0
15751,76.0
15752,51.0
15753,56.0
15754,50.0
15755,53.0
15756,59.0
15757,54.0
15758,54.0
15759,59.0
15760,84.0
15761,75.0
15762,57.0
15763,76.0
15764,59.0
15765,69.0
15766,54.0
15767,57.0
15768,56.0
15769,79.0
15770,64.0
15771,54.0
15772,54.0
15773,79.0
15774,62.0
15775,61.0
15776,59.0
15777,58.0
15778,52.0
15779,75.0
15780,53.0
15781,62.0
15782,55.0
15783,88.0
15784,74.0
15785,62.0
15786,58.0
15787,61.0
15788,66.0
15789,64.0
15790,76.0
15791,50.0
15792,71.0
15793,61.0
15794,60.0
15795,53.0
15796,67.0
15797,62.0
15798,52.0
15799,61.0
15800,61.0
15801,54.0
15802,53.0
15803,86.0
15804,76.0
15805,75.0
15806,56.0
15807,57.0
15808,71.0
15809,74.0
15810,57.0
15811,55.0
15812,68.0
15813,53.0
15814,56.0
15815,73.0
15816,61.0
15817,60.0
15818,58.0
15819,73.0
15820,52.0
15821,54.0
15822,71.0
15823,60.0
15824,77.0
15825,71.0
15826,57.0
15827,56.0
15828,56.0
15829,56.0
15830,53.0
15831,66.0
15832,57.0
15833,51.0
15834,57.0
15835,81.0
15836,54.0
15837,53.0
15838,71.0
15839,68.0
15840,56.0
15841,63.0
15842,67.0
15843,59.0
15844,56.0
15845,67.0
15846,53.0
15847,70.0
15848,71.0
15849,57.0
15850,74.0
15851,52.0
15852,52.0
15853,62.0
15854,59.0
15855,64.0
15856,61.0
15857,61.0
15858,56.0
15859,61.0
15860,58.0
15861,65.0
15862,87.0
15863,57.0
15864,57.0
15865,57.0
15866,68.0
15867,57.0
15868,61.0
15869,92.0
15870,57.0
15871,65.0
15872,76.0
15873,57.0
15874,54.0
15875,75.0
15876,56.0
15877,56.0
15878,61.0
15879,52.0
15880,65.0
15881,61.0
15882,51.0
15883,54.0
15884,71.0
15885,55.0
15886,100.0
15887,59.0
15888,57.0
15889,54.0
15890,74.0
15891,55.0
15892,52.0
15893,68.0
15894,80.0
15895,60.0
15896,83.0
15897,56.0
15898,73.0
15899,50.0
15900,55.0
15901,60.0
15902,59.0
15903,72.0
15904,80.0
15905,56.0
15906,55.0
15907,73.0
15908,57.0
15909,53.0
15910,58.0
15911,57.0
15912,56.0
15913,60.0
15914,54.0
15915,57.0
15916,52.0
15917,60.0
15918,77.0
15919,57.0
15920,54.0
15921,51.0
15922,57.0
15923,58.0
15924,53.0
15925,56.0
15926,54.0
15927,51.0
15928,76.0
15929,55.0
15930,58.0
15931,57.0
15932,61.0
15933,58.0
15934,65.0
15935,61.0
15936,51.0
15937,55.0
15938,55.0
15939,55.0
15940,51.0
15941,64.0
15942,53.0
15943,58.0
15944,61.0
15945,62.0
15946,54.0
15947,77.0
15948,78.0
15949,56.0
15950,73.0
15951,74.0
15952,54.0
15953,85.0
15954,54.0
15955,73.0
15956,72.0
15957,54.0
15958,60.0
15959,77.0
15960,57.0
15961,54.0
15962,60.0
15963,67.0
15964,85.0
15965,59.0
15966,76.0
15967,63.0
15968,56.0
15969,75.0
15970,72.0
15971,83.0
15972,57.0
15973,73.0
15974,49.0
15975,86.0
15976,62.0
15977,61.0
15978,60.0
15979,60.0
15980,56.0
15981,73.0
15982,89.0
15983,74.0
15984,81.0
15985,73.0
15986,61.0
15987,82.0
15988,71.0
15989,76.0
15990,71.0
15991,79.0
