Id,mean_exam_points
13994,82.0
13995,82.0
13996,86.0
13997,76.0
13998,75.0
13999,57.0
14000,69.0
14001,52.0
14002,56.0
14003,84.0
14004,49.0
14005,80.0
14006,54.0
14007,71.0
14008,82.0
14009,55.0
14010,81.0
14011,59.0
14012,81.0
14013,67.0
14014,54.0
14015,68.0
14016,76.0
14017,82.0
14018,52.0
14019,80.0
14020,69.0
14021,52.0
14022,53.0
14023,67.0
14024,49.0
14025,62.0
14026,81.0
14027,66.0
14028,67.0
14029,72.0
14030,51.0
14031,77.0
14032,54.0
14033,81.0
14034,58.0
14035,81.0
14036,69.0
14037,60.0
14038,56.0
14039,58.0
14040,56.0
14041,65.0
14042,56.0
14043,76.0
14044,52.0
14045,72.0
14046,90.0
14047,64.0
14048,81.0
14049,62.0
14050,73.0
14051,57.0
14052,56.0
14053,66.0
14054,51.0
14055,51.0
14056,60.0
14057,64.0
14058,57.0
14059,69.0
14060,86.0
14061,64.0
14062,69.0
14063,58.0
14064,52.0
14065,68.0
14066,76.0
14067,58.0
14068,53.0
14069,70.0
14070,54.0
14071,58.0
14072,87.0
14073,69.0
14074,70.0
14075,53.0
14076,52.0
14077,56.0
14078,82.0
14079,67.0
14080,64.0
14081,53.0
14082,70.0
14083,52.0
14084,64.0
14085,52.0
14086,62.0
14087,77.0
14088,84.0
14089,59.0
14090,50.0
14091,53.0
14092,76.0
14093,53.0
14094,44.0
14095,56.0
14096,54.0
14097,56.0
14098,68.0
14099,70.0
14100,77.0
14101,57.0
14102,72.0
14103,48.0
14104,60.0
14105,82.0
14106,52.0
14107,82.0
14108,56.0
14109,77.0
14110,53.0
14111,55.0
14112,53.0
14113,56.0
14114,83.0
14115,58.0
14116,63.0
14117,69.0
14118,56.0
14119,68.0
14120,64.0
14121,78.0
14122,55.0
14123,56.0
14124,52.0
14125,55.0
14126,83.0
14127,64.0
14128,57.0
14129,73.0
14130,70.0
14131,67.0
14132,63.0
14133,68.0
14134,89.0
14135,68.0
14136,55.0
14137,65.0
14138,64.0
14139,68.0
14140,77.0
14141,52.0
14142,77.0
14143,58.0
14144,78.0
14145,87.0
14146,59.0
14147,56.0
14148,62.0
14149,53.0
14150,77.0
14151,62.0
14152,54.0
14153,53.0
14154,77.0
14155,55.0
14156,58.0
14157,90.0
14158,68.0
14159,64.0
14160,81.0
14161,59.0
14162,84.0
14163,55.0
14164,67.0
14165,72.0
14166,52.0
14167,69.0
14168,65.0
14169,53.0
14170,53.0
14171,69.0
14172,58.0
14173,54.0
14174,52.0
14175,51.0
14176,82.0
14177,54.0
14178,68.0
14179,51.0
14180,84.0
14181,51.0
14182,77.0
14183,56.0
14184,68.0
14185,64.0
14186,54.0
14187,68.0
14188,68.0
14189,54.0
14190,69.0
14191,56.0
14192,68.0
14193,57.0
14194,84.0
14195,62.0
14196,81.0
14197,64.0
14198,65.0
14199,84.0
14200,57.0
14201,55.0
14202,54.0
14203,53.0
14204,81.0
14205,59.0
14206,56.0
14207,59.0
14208,88.0
14209,51.0
14210,56.0
14211,52.0
14212,52.0
14213,62.0
14214,69.0
14215,59.0
14216,79.0
14217,57.0
14218,50.0
14219,77.0
14220,72.0
14221,54.0
14222,55.0
14223,58.0
14224,58.0
14225,59.0
14226,58.0
14227,51.0
14228,59.0
14229,53.0
14230,75.0
14231,52.0
14232,69.0
14233,76.0
14234,77.0
14235,50.0
14236,77.0
14237,55.0
14238,54.0
14239,52.0
14240,79.0
14241,54.0
14242,84.0
14243,55.0
14244,58.0
14245,70.0
14246,83.0
14247,81.0
14248,58.0
14249,64.0
14250,82.0
14251,51.0
14252,53.0
14253,51.0
14254,67.0
14255,70.0
14256,54.0
14257,57.0
14258,55.0
14259,69.0
14260,84.0
14261,62.0
14262,53.0
14263,53.0
14264,69.0
14265,57.0
14266,53.0
14267,52.0
14268,57.0
14269,53.0
14270,67.0
14271,69.0
14272,56.0
14273,64.0
14274,68.0
14275,88.0
14276,58.0
14277,84.0
14278,76.0
14279,68.0
14280,63.0
14281,52.0
14282,88.0
14283,57.0
14284,55.0
14285,64.0
14286,78.0
14287,54.0
14288,61.0
14289,57.0
14290,77.0
14291,56.0
14292,82.0
14293,66.0
14294,53.0
14295,68.0
14296,54.0
14297,74.0
14298,60.0
14299,54.0
14300,77.0
14301,51.0
14302,53.0
14303,67.0
14304,56.0
14305,81.0
14306,64.0
14307,62.0
14308,53.0
14309,65.0
14310,81.0
14311,52.0
14312,56.0
14313,80.0
14314,83.0
14315,50.0
14316,72.0
14317,69.0
14318,54.0
14319,67.0
14320,74.0
14321,78.0
14322,68.0
14323,61.0
14324,54.0
14325,58.0
14326,59.0
14327,62.0
14328,58.0
14329,52.0
14330,50.0
14331,72.0
14332,59.0
14333,55.0
14334,77.0
14335,56.0
14336,56.0
14337,83.0
14338,53.0
14339,51.0
14340,63.0
14341,50.0
14342,81.0
14343,77.0
14344,53.0
14345,84.0
14346,55.0
14347,68.0
14348,58.0
14349,64.0
14350,66.0
14351,57.0
14352,69.0
14353,62.0
14354,76.0
14355,53.0
14356,54.0
14357,58.0
14358,65.0
14359,60.0
14360,73.0
14361,81.0
14362,56.0
14363,52.0
14364,67.0
14365,69.0
14366,52.0
14367,68.0
14368,59.0
14369,56.0
14370,61.0
14371,55.0
14372,61.0
14373,68.0
14374,68.0
14375,65.0
14376,76.0
14377,79.0
14378,53.0
14379,54.0
14380,69.0
14381,54.0
14382,77.0
14383,64.0
14384,57.0
14385,77.0
14386,44.0
14387,74.0
14388,68.0
14389,57.0
14390,58.0
14391,72.0
14392,51.0
14393,52.0
14394,66.0
14395,88.0
14396,64.0
14397,87.0
14398,57.0
14399,57.0
14400,59.0
14401,57.0
14402,62.0
14403,72.0
14404,53.0
14405,67.0
14406,82.0
14407,56.0
14408,82.0
14409,52.0
14410,52.0
14411,68.0
14412,73.0
14413,72.0
14414,85.0
14415,52.0
14416,51.0
14417,64.0
14418,53.0
14419,52.0
14420,81.0
14421,81.0
14422,62.0
14423,56.0
14424,56.0
14425,56.0
14426,52.0
14427,68.0
14428,81.0
14429,69.0
14430,58.0
14431,66.0
14432,52.0
14433,53.0
14434,83.0
14435,51.0
14436,90.0
14437,67.0
14438,56.0
14439,57.0
14440,66.0
14441,65.0
14442,52.0
14443,69.0
14444,72.0
14445,54.0
14446,59.0
14447,82.0
14448,59.0
14449,51.0
14450,64.0
14451,55.0
14452,72.0
14453,87.0
14454,52.0
14455,52.0
14456,54.0
14457,70.0
14458,71.0
14459,58.0
14460,53.0
14461,49.0
14462,57.0
14463,82.0
14464,86.0
14465,52.0
14466,53.0
14467,55.0
14468,63.0
14469,55.0
14470,92.0
14471,56.0
14472,65.0
14473,80.0
14474,54.0
14475,51.0
14476,77.0
14477,54.0
14478,81.0
14479,72.0
14480,88.0
14481,59.0
14482,61.0
14483,55.0
14484,64.0
14485,53.0
14486,90.0
14487,52.0
14488,81.0
14489,69.0
14490,67.0
14491,52.0
14492,72.0
14493,67.0
14494,59.0
14495,83.0
14496,54.0
14497,53.0
14498,81.0
14499,58.0
14500,77.0
14501,77.0
14502,63.0
14503,57.0
14504,60.0
14505,59.0
14506,69.0
14507,80.0
14508,68.0
14509,54.0
14510,78.0
14511,67.0
14512,56.0
14513,53.0
14514,56.0
14515,52.0
14516,52.0
14517,52.0
14518,51.0
14519,51.0
14520,59.0
14521,68.0
14522,52.0
14523,65.0
14524,54.0
14525,76.0
14526,86.0
14527,57.0
14528,60.0
14529,68.0
14530,54.0
14531,73.0
14532,81.0
14533,69.0
14534,58.0
14535,62.0
14536,67.0
14537,53.0
14538,86.0
14539,69.0
14540,67.0
14541,53.0
14542,55.0
14543,53.0
14544,68.0
14545,67.0
14546,63.0
14547,59.0
14548,51.0
14549,51.0
14550,54.0
14551,54.0
14552,62.0
14553,66.0
14554,64.0
14555,53.0
14556,81.0
14557,57.0
14558,55.0
14559,52.0
14560,62.0
14561,52.0
14562,52.0
14563,79.0
14564,84.0
14565,52.0
14566,80.0
14567,74.0
14568,64.0
14569,57.0
14570,81.0
14571,52.0
14572,67.0
14573,58.0
14574,77.0
14575,55.0
14576,61.0
14577,64.0
14578,69.0
14579,62.0
14580,58.0
14581,51.0
14582,58.0
14583,52.0
14584,80.0
14585,52.0
14586,82.0
14587,77.0
14588,63.0
14589,55.0
14590,59.0
14591,64.0
14592,64.0
14593,52.0
14594,68.0
14595,77.0
14596,67.0
14597,59.0
14598,64.0
14599,57.0
14600,51.0
14601,53.0
14602,57.0
14603,70.0
14604,72.0
14605,65.0
14606,62.0
14607,87.0
14608,53.0
14609,83.0
14610,67.0
14611,74.0
14612,52.0
14613,54.0
14614,57.0
14615,86.0
14616,81.0
14617,67.0
14618,52.0
14619,52.0
14620,57.0
14621,69.0
14622,60.0
14623,69.0
14624,64.0
14625,65.0
14626,53.0
14627,55.0
14628,52.0
14629,56.0
14630,86.0
14631,52.0
14632,53.0
14633,61.0
14634,62.0
14635,78.0
14636,85.0
14637,51.0
14638,57.0
14639,86.0
14640,59.0
14641,77.0
14642,69.0
14643,51.0
14644,55.0
14645,66.0
14646,83.0
14647,56.0
14648,62.0
14649,54.0
14650,64.0
14651,53.0
14652,68.0
14653,52.0
14654,59.0
14655,58.0
14656,59.0
14657,60.0
14658,86.0
14659,61.0
14660,65.0
14661,73.0
14662,64.0
14663,69.0
14664,65.0
14665,67.0
14666,48.0
14667,53.0
14668,70.0
14669,81.0
14670,52.0
14671,54.0
14672,81.0
14673,77.0
14674,50.0
14675,53.0
14676,52.0
14677,62.0
14678,52.0
14679,62.0
14680,80.0
14681,52.0
14682,57.0
14683,51.0
14684,81.0
14685,52.0
14686,68.0
14687,68.0
14688,73.0
14689,77.0
14690,71.0
14691,81.0
14692,84.0
14693,69.0
14694,51.0
14695,64.0
14696,81.0
14697,56.0
14698,54.0
14699,81.0
14700,59.0
14701,64.0
14702,84.0
14703,51.0
14704,60.0
14705,51.0
14706,58.0
14707,55.0
14708,53.0
14709,52.0
14710,56.0
14711,76.0
14712,53.0
14713,58.0
14714,56.0
14715,53.0
14716,69.0
14717,53.0
14718,80.0
14719,76.0
14720,68.0
14721,62.0
14722,54.0
14723,63.0
14724,57.0
14725,68.0
14726,53.0
14727,58.0
14728,54.0
14729,67.0
14730,94.0
14731,66.0
14732,88.0
14733,59.0
14734,56.0
14735,51.0
14736,68.0
14737,53.0
14738,68.0
14739,76.0
14740,55.0
14741,58.0
14742,67.0
14743,64.0
14744,56.0
14745,82.0
14746,70.0
14747,58.0
14748,55.0
14749,59.0
14750,70.0
14751,56.0
14752,59.0
14753,55.0
14754,69.0
14755,51.0
14756,84.0
14757,64.0
14758,54.0
14759,53.0
14760,55.0
14761,72.0
14762,79.0
14763,66.0
14764,83.0
14765,63.0
14766,55.0
14767,56.0
14768,52.0
14769,77.0
14770,54.0
14771,52.0
14772,57.0
14773,56.0
14774,51.0
14775,58.0
14776,68.0
14777,58.0
14778,74.0
14779,59.0
14780,58.0
14781,83.0
14782,72.0
14783,64.0
14784,69.0
14785,56.0
14786,51.0
14787,54.0
14788,65.0
14789,78.0
14790,56.0
14791,91.0
14792,53.0
14793,81.0
14794,83.0
14795,88.0
14796,68.0
14797,70.0
14798,68.0
14799,57.0
14800,62.0
14801,81.0
14802,64.0
14803,68.0
14804,58.0
14805,67.0
14806,52.0
14807,64.0
14808,59.0
14809,62.0
14810,54.0
14811,76.0
14812,81.0
14813,85.0
14814,58.0
14815,56.0
14816,80.0
14817,83.0
14818,58.0
14819,67.0
14820,51.0
14821,57.0
14822,58.0
14823,72.0
14824,57.0
14825,67.0
14826,59.0
14827,53.0
14828,61.0
14829,68.0
14830,83.0
14831,68.0
14832,55.0
14833,61.0
14834,52.0
14835,87.0
14836,72.0
14837,60.0
14838,68.0
14839,53.0
14840,52.0
14841,55.0
14842,56.0
14843,69.0
14844,56.0
14845,52.0
14846,52.0
14847,57.0
14848,61.0
14849,68.0
14850,58.0
14851,54.0
14852,64.0
14853,52.0
14854,57.0
14855,52.0
14856,53.0
14857,84.0
14858,54.0
14859,82.0
14860,64.0
14861,53.0
14862,77.0
14863,58.0
14864,66.0
14865,54.0
14866,77.0
14867,84.0
14868,85.0
14869,54.0
14870,54.0
14871,58.0
14872,78.0
14873,61.0
14874,64.0
14875,88.0
14876,64.0
14877,77.0
14878,54.0
14879,66.0
14880,63.0
14881,60.0
14882,76.0
14883,62.0
14884,62.0
14885,73.0
14886,64.0
14887,76.0
14888,81.0
14889,51.0
14890,64.0
14891,58.0
14892,82.0
14893,76.0
14894,75.0
14895,57.0
14896,69.0
14897,66.0
14898,81.0
14899,69.0
14900,70.0
14901,68.0
14902,68.0
14903,81.0
14904,50.0
14905,74.0
14906,73.0
14907,53.0
14908,63.0
14909,68.0
14910,82.0
14911,63.0
14912,81.0
14913,51.0
14914,52.0
14915,57.0
14916,52.0
14917,60.0
14918,59.0
14919,62.0
14920,63.0
14921,66.0
14922,55.0
14923,52.0
14924,53.0
14925,58.0
14926,83.0
14927,61.0
14928,58.0
14929,57.0
14930,87.0
14931,53.0
14932,54.0
14933,66.0
14934,62.0
14935,62.0
14936,81.0
14937,56.0
14938,77.0
14939,60.0
14940,67.0
14941,63.0
14942,77.0
14943,58.0
14944,54.0
14945,64.0
14946,64.0
14947,59.0
14948,63.0
14949,76.0
14950,52.0
14951,56.0
14952,53.0
14953,84.0
14954,81.0
14955,54.0
14956,60.0
14957,64.0
14958,64.0
14959,77.0
14960,58.0
14961,57.0
14962,58.0
14963,57.0
14964,52.0
14965,80.0
14966,68.0
14967,51.0
14968,59.0
14969,81.0
14970,56.0
14971,76.0
14972,54.0
14973,76.0
14974,72.0
14975,54.0
14976,51.0
14977,53.0
14978,52.0
14979,57.0
14980,52.0
14981,56.0
14982,57.0
14983,52.0
14984,75.0
14985,81.0
14986,59.0
14987,64.0
14988,56.0
14989,52.0
14990,58.0
14991,85.0
14992,76.0
14993,56.0
14994,84.0
14995,67.0
14996,62.0
14997,53.0
14998,69.0
14999,61.0
15000,79.0
15001,64.0
15002,51.0
15003,51.0
15004,50.0
15005,59.0
15006,52.0
15007,62.0
15008,70.0
15009,78.0
15010,54.0
15011,62.0
15012,67.0
15013,52.0
15014,83.0
15015,50.0
15016,53.0
15017,59.0
15018,84.0
15019,53.0
15020,59.0
15021,72.0
15022,83.0
15023,64.0
15024,57.0
15025,48.0
15026,81.0
15027,68.0
15028,56.0
15029,56.0
15030,64.0
15031,64.0
15032,65.0
15033,62.0
15034,53.0
15035,67.0
15036,86.0
15037,54.0
15038,89.0
15039,87.0
15040,53.0
15041,53.0
15042,65.0
15043,68.0
15044,77.0
15045,58.0
15046,55.0
15047,60.0
15048,69.0
15049,75.0
15050,68.0
15051,52.0
15052,51.0
15053,57.0
15054,57.0
15055,57.0
15056,53.0
15057,65.0
15058,53.0
15059,64.0
15060,54.0
15061,56.0
15062,57.0
15063,54.0
15064,67.0
15065,58.0
15066,54.0
15067,79.0
15068,52.0
15069,58.0
15070,53.0
15071,52.0
15072,64.0
15073,58.0
15074,77.0
15075,52.0
15076,58.0
15077,56.0
15078,53.0
15079,57.0
15080,56.0
15081,57.0
15082,83.0
15083,68.0
15084,57.0
15085,79.0
15086,54.0
15087,57.0
15088,68.0
15089,60.0
15090,81.0
15091,87.0
15092,82.0
15093,51.0
15094,50.0
15095,69.0
15096,53.0
15097,59.0
15098,53.0
15099,58.0
15100,51.0
15101,60.0
15102,52.0
15103,52.0
15104,72.0
15105,52.0
15106,63.0
15107,64.0
15108,54.0
15109,54.0
15110,73.0
15111,53.0
15112,57.0
15113,82.0
15114,82.0
15115,60.0
15116,81.0
15117,52.0
15118,69.0
15119,76.0
15120,62.0
15121,73.0
15122,52.0
15123,60.0
15124,64.0
15125,57.0
15126,52.0
15127,58.0
15128,53.0
15129,58.0
15130,53.0
15131,81.0
15132,54.0
15133,51.0
15134,55.0
15135,59.0
15136,52.0
15137,52.0
15138,82.0
15139,53.0
15140,80.0
15141,81.0
15142,52.0
15143,62.0
15144,77.0
15145,58.0
15146,82.0
15147,53.0
15148,61.0
15149,50.0
15150,77.0
15151,68.0
15152,69.0
15153,79.0
15154,59.0
15155,63.0
15156,83.0
15157,76.0
15158,85.0
15159,63.0
15160,63.0
15161,59.0
15162,72.0
15163,55.0
15164,67.0
15165,66.0
15166,53.0
15167,62.0
15168,65.0
15169,51.0
15170,59.0
15171,51.0
15172,52.0
15173,84.0
15174,72.0
15175,58.0
15176,68.0
15177,53.0
15178,57.0
15179,74.0
15180,54.0
15181,71.0
15182,77.0
15183,59.0
15184,53.0
15185,81.0
15186,54.0
15187,52.0
15188,86.0
15189,73.0
15190,58.0
15191,53.0
15192,56.0
15193,91.0
15194,56.0
15195,66.0
15196,59.0
15197,64.0
15198,65.0
15199,68.0
15200,55.0
15201,54.0
15202,69.0
15203,82.0
15204,81.0
15205,77.0
15206,56.0
15207,57.0
15208,54.0
15209,52.0
15210,52.0
15211,92.0
15212,52.0
15213,62.0
15214,53.0
15215,53.0
15216,62.0
15217,76.0
15218,50.0
15219,62.0
15220,83.0
15221,53.0
15222,58.0
15223,54.0
15224,57.0
15225,60.0
15226,68.0
15227,55.0
15228,51.0
15229,88.0
15230,84.0
15231,51.0
15232,69.0
15233,53.0
15234,56.0
15235,52.0
15236,60.0
15237,51.0
15238,52.0
15239,51.0
15240,59.0
15241,83.0
15242,54.0
15243,69.0
15244,58.0
15245,51.0
15246,62.0
15247,53.0
15248,82.0
15249,54.0
15250,64.0
15251,52.0
15252,59.0
15253,52.0
15254,58.0
15255,74.0
15256,59.0
15257,69.0
15258,78.0
15259,59.0
15260,68.0
15261,86.0
15262,62.0
15263,62.0
15264,52.0
15265,64.0
15266,52.0
15267,50.0
15268,63.0
15269,85.0
15270,72.0
15271,68.0
15272,61.0
15273,76.0
15274,73.0
15275,57.0
15276,59.0
15277,54.0
15278,82.0
15279,68.0
15280,81.0
15281,85.0
15282,62.0
15283,57.0
15284,62.0
15285,81.0
15286,55.0
15287,64.0
15288,62.0
15289,84.0
15290,82.0
15291,54.0
15292,69.0
15293,58.0
15294,66.0
15295,51.0
15296,58.0
15297,58.0
15298,52.0
15299,58.0
15300,80.0
15301,56.0
15302,88.0
15303,52.0
15304,69.0
15305,62.0
15306,59.0
15307,51.0
15308,51.0
15309,54.0
15310,54.0
15311,53.0
15312,70.0
15313,63.0
15314,60.0
15315,80.0
15316,52.0
15317,53.0
15318,69.0
15319,53.0
15320,62.0
15321,78.0
15322,69.0
15323,55.0
15324,54.0
15325,54.0
15326,53.0
15327,55.0
15328,64.0
15329,76.0
15330,71.0
15331,68.0
15332,64.0
15333,52.0
15334,64.0
15335,56.0
15336,53.0
15337,53.0
15338,56.0
15339,70.0
15340,83.0
15341,81.0
15342,74.0
15343,81.0
15344,58.0
15345,77.0
15346,81.0
15347,70.0
15348,55.0
15349,63.0
15350,69.0
15351,88.0
15352,65.0
15353,64.0
15354,86.0
15355,60.0
15356,55.0
15357,52.0
15358,84.0
15359,82.0
15360,53.0
15361,81.0
15362,71.0
15363,89.0
15364,84.0
15365,59.0
15366,78.0
15367,77.0
15368,53.0
15369,52.0
15370,87.0
15371,78.0
15372,82.0
15373,80.0
15374,70.0
15375,50.0
15376,56.0
15377,51.0
15378,54.0
15379,76.0
15380,83.0
15381,67.0
15382,85.0
15383,57.0
15384,57.0
15385,68.0
15386,55.0
15387,62.0
15388,52.0
15389,59.0
15390,53.0
15391,59.0
15392,53.0
15393,54.0
15394,62.0
15395,53.0
15396,54.0
15397,67.0
15398,82.0
15399,76.0
15400,62.0
15401,51.0
15402,57.0
15403,73.0
15404,65.0
15405,76.0
15406,53.0
15407,67.0
15408,56.0
15409,88.0
15410,58.0
15411,88.0
15412,52.0
15413,64.0
15414,60.0
15415,58.0
15416,78.0
15417,76.0
15418,82.0
15419,58.0
15420,54.0
15421,64.0
15422,52.0
15423,58.0
15424,64.0
15425,49.0
15426,52.0
15427,51.0
15428,70.0
15429,56.0
15430,54.0
15431,62.0
15432,60.0
15433,52.0
15434,78.0
15435,56.0
15436,60.0
15437,54.0
15438,56.0
15439,58.0
15440,52.0
15441,61.0
15442,64.0
15443,59.0
15444,59.0
15445,65.0
15446,68.0
15447,53.0
15448,69.0
15449,78.0
15450,81.0
15451,60.0
15452,65.0
15453,69.0
15454,61.0
15455,68.0
15456,74.0
15457,53.0
15458,81.0
15459,81.0
15460,59.0
15461,56.0
15462,70.0
15463,58.0
15464,78.0
15465,70.0
15466,65.0
15467,81.0
15468,58.0
15469,59.0
15470,52.0
15471,57.0
15472,51.0
15473,53.0
15474,57.0
15475,58.0
15476,61.0
15477,75.0
15478,53.0
15479,72.0
15480,56.0
15481,60.0
15482,76.0
15483,69.0
15484,60.0
15485,75.0
15486,60.0
15487,69.0
15488,72.0
15489,64.0
15490,59.0
15491,51.0
15492,53.0
15493,53.0
15494,51.0
15495,69.0
15496,54.0
15497,74.0
15498,66.0
15499,83.0
15500,68.0
15501,67.0
15502,59.0
15503,70.0
15504,69.0
15505,53.0
15506,90.0
15507,69.0
15508,52.0
15509,65.0
15510,62.0
15511,56.0
15512,59.0
15513,53.0
15514,69.0
15515,83.0
15516,60.0
15517,52.0
15518,77.0
15519,86.0
15520,59.0
15521,83.0
15522,54.0
15523,71.0
15524,57.0
15525,85.0
15526,55.0
15527,82.0
15528,65.0
15529,77.0
15530,55.0
15531,76.0
15532,67.0
15533,53.0
15534,51.0
15535,52.0
15536,52.0
15537,56.0
15538,61.0
15539,55.0
15540,68.0
15541,65.0
15542,51.0
15543,52.0
15544,77.0
15545,73.0
15546,68.0
15547,51.0
15548,56.0
15549,72.0
15550,87.0
15551,53.0
15552,47.0
15553,58.0
15554,54.0
15555,82.0
15556,81.0
15557,62.0
15558,87.0
15559,59.0
15560,54.0
15561,59.0
15562,54.0
15563,52.0
15564,81.0
15565,52.0
15566,53.0
15567,66.0
15568,69.0
15569,77.0
15570,67.0
15571,60.0
15572,55.0
15573,75.0
15574,53.0
15575,61.0
15576,52.0
15577,77.0
15578,59.0
15579,68.0
15580,58.0
15581,77.0
15582,64.0
15583,53.0
15584,52.0
15585,58.0
15586,55.0
15587,55.0
15588,90.0
15589,84.0
15590,59.0
15591,65.0
15592,56.0
15593,81.0
15594,53.0
15595,54.0
15596,79.0
15597,57.0
15598,53.0
15599,56.0
15600,56.0
15601,81.0
15602,56.0
15603,53.0
15604,56.0
15605,62.0
15606,55.0
15607,62.0
15608,56.0
15609,68.0
15610,70.0
15611,67.0
15612,54.0
15613,87.0
15614,58.0
15615,52.0
15616,67.0
15617,54.0
15618,82.0
15619,51.0
15620,62.0
15621,77.0
15622,51.0
15623,53.0
15624,53.0
15625,53.0
15626,52.0
15627,81.0
15628,52.0
15629,53.0
15630,61.0
15631,84.0
15632,76.0
15633,77.0
15634,77.0
15635,59.0
15636,56.0
15637,68.0
15638,83.0
15639,53.0
15640,74.0
15641,54.0
15642,54.0
15643,62.0
15644,56.0
15645,61.0
15646,54.0
15647,57.0
15648,53.0
15649,69.0
15650,53.0
15651,53.0
15652,65.0
15653,57.0
15654,56.0
15655,52.0
15656,54.0
15657,57.0
15658,47.0
15659,71.0
15660,83.0
15661,56.0
15662,54.0
15663,81.0
15664,67.0
15665,64.0
15666,56.0
15667,56.0
15668,59.0
15669,62.0
15670,68.0
15671,62.0
15672,81.0
15673,63.0
15674,68.0
15675,53.0
15676,61.0
15677,59.0
15678,59.0
15679,77.0
15680,54.0
15681,67.0
15682,56.0
15683,79.0
15684,49.0
15685,51.0
15686,61.0
15687,60.0
15688,63.0
15689,81.0
15690,62.0
15691,82.0
15692,58.0
15693,82.0
15694,69.0
15695,89.0
15696,52.0
15697,51.0
15698,66.0
15699,54.0
15700,81.0
15701,54.0
15702,70.0
15703,70.0
15704,71.0
15705,69.0
15706,81.0
15707,67.0
15708,56.0
15709,60.0
15710,58.0
15711,57.0
15712,56.0
15713,67.0
15714,57.0
15715,57.0
15716,68.0
15717,76.0
15718,80.0
15719,52.0
15720,51.0
15721,81.0
15722,64.0
15723,70.0
15724,56.0
15725,69.0
15726,82.0
15727,82.0
15728,72.0
15729,53.0
15730,51.0
15731,81.0
15732,61.0
15733,53.0
15734,69.0
15735,69.0
15736,70.0
15737,76.0
15738,52.0
15739,68.0
15740,77.0
15741,53.0
15742,81.0
15743,53.0
15744,57.0
15745,64.0
15746,67.0
15747,56.0
15748,63.0
15749,53.0
15750,61.0
15751,73.0
15752,51.0
15753,54.0
15754,50.0
15755,52.0
15756,57.0
15757,53.0
15758,53.0
15759,63.0
15760,82.0
15761,78.0
15762,62.0
15763,82.0
15764,63.0
15765,72.0
15766,61.0
15767,54.0
15768,54.0
15769,90.0
15770,60.0
15771,53.0
15772,61.0
15773,75.0
15774,65.0
15775,59.0
15776,58.0
15777,63.0
15778,52.0
15779,71.0
15780,60.0
15781,64.0
15782,53.0
15783,83.0
15784,77.0
15785,58.0
15786,57.0
15787,64.0
15788,75.0
15789,69.0
15790,84.0
15791,48.0
15792,68.0
15793,59.0
15794,58.0
15795,52.0
15796,70.0
15797,59.0
15798,52.0
15799,67.0
15800,64.0
15801,53.0
15802,52.0
15803,86.0
15804,82.0
15805,83.0
15806,56.0
15807,62.0
15808,69.0
15809,72.0
15810,62.0
15811,53.0
15812,68.0
15813,52.0
15814,54.0
15815,77.0
15816,64.0
15817,67.0
15818,55.0
15819,68.0
15820,52.0
15821,53.0
15822,77.0
15823,67.0
15824,81.0
15825,72.0
15826,63.0
15827,54.0
15828,54.0
15829,54.0
15830,52.0
15831,61.0
15832,54.0
15833,49.0
15834,54.0
15835,90.0
15836,53.0
15837,52.0
15838,68.0
15839,71.0
15840,54.0
15841,68.0
15842,67.0
15843,58.0
15844,54.0
15845,60.0
15846,52.0
15847,71.0
15848,82.0
15849,63.0
15850,79.0
15851,50.0
15852,50.0
15853,57.0
15854,55.0
15855,66.0
15856,65.0
15857,65.0
15858,62.0
15859,73.0
15860,55.0
15861,75.0
15862,83.0
15863,62.0
15864,56.0
15865,54.0
15866,77.0
15867,56.0
15868,57.0
15869,88.0
15870,57.0
15871,76.0
15872,81.0
15873,56.0
15874,53.0
15875,72.0
15876,53.0
15877,54.0
15878,67.0
15879,51.0
15880,69.0
15881,67.0
15882,50.0
15883,53.0
15884,68.0
15885,62.0
15886,96.0
15887,57.0
15888,54.0
15889,61.0
15890,66.0
15891,61.0
15892,52.0
15893,71.0
15894,87.0
15895,58.0
15896,82.0
15897,54.0
15898,76.0
15899,51.0
15900,56.0
15901,56.0
15902,58.0
15903,80.0
15904,81.0
15905,54.0
15906,54.0
15907,78.0
15908,54.0
15909,52.0
15910,57.0
15911,54.0
15912,54.0
15913,58.0
15914,52.0
15915,62.0
15916,52.0
15917,67.0
15918,81.0
15919,57.0
15920,53.0
15921,57.0
15922,62.0
15923,63.0
15924,51.0
15925,56.0
15926,53.0
15927,51.0
15928,80.0
15929,54.0
15930,57.0
15931,54.0
15932,59.0
15933,57.0
15934,61.0
15935,67.0
15936,51.0
15937,53.0
15938,56.0
15939,53.0
15940,51.0
15941,60.0
15942,52.0
15943,55.0
15944,67.0
15945,65.0
15946,55.0
15947,81.0
15948,83.0
15949,54.0
15950,82.0
15951,77.0
15952,53.0
15953,82.0
15954,53.0
15955,76.0
15956,78.0
15957,51.0
15958,58.0
15959,81.0
15960,57.0
15961,52.0
15962,64.0
15963,62.0
15964,84.0
15965,58.0
15966,81.0
15967,68.0
15968,54.0
15969,73.0
15970,77.0
15971,81.0
15972,56.0
15973,69.0
15974,46.0
15975,87.0
15976,74.0
15977,59.0
15978,58.0
15979,58.0
15980,56.0
15981,71.0
15982,84.0
15983,74.0
15984,87.0
15985,78.0
15986,56.0
15987,85.0
15988,68.0
15989,81.0
15990,72.0
15991,84.0
